NR_PARTIDO,SG_PARTIDO,NM_PARTIDO
10,REPUBLICANOS,REPUBLICANOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,partido renovador trabalhista brasileiro
40,PSB,partido socialista brasileiro
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
12,PDT,partido democrï¿½tico trabalhista
20,PODE,PODEMOS
20,PODE,PODEMOS
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
18,REDE,REDE SUSTENTABILIDADE
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
15,MDB,movimento democrï¿½tico brasileiro
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
11,PP,progressistas
11,PP,progressistas
30,NOVO,PARTIDO NOVO
30,NOVO,partido novo
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
44,UNIï¿½O,uniï¿½o brasil
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,podemos
10,REPUBLICANOS,republicanos
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
22,PL,partido liberal
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
35,PMB,partido da mulher brasileira
35,PMB,partido da mulher brasileira
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
55,PSD,partido social democrï¿½tico
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
18,REDE,REDE SUSTENTABILIDADE
70,AVANTE,AVANTE
11,PP,progressistas
11,PP,progressistas
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
77,SOLIDARIEDADE,solidariedade
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
20,PODE,PODEMOS
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
11,PP,PROGRESSISTAS
11,PP,progressistas
13,PT,partido dos trabalhadores
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
20,PODE,podemos
10,REPUBLICANOS,REPUBLICANOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
70,AVANTE,AVANTE
55,PSD,partido social democrï¿½tico
30,NOVO,partido novo
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
23,CIDADANIA,cidadania
23,CIDADANIA,CIDADANIA
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
50,PSOL,partido socialismo e liberdade
77,SOLIDARIEDADE,SOLIDARIEDADE
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
20,PODE,podemos
20,PODE,PODEMOS
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
20,PODE,podemos
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
11,PP,PROGRESSISTAS
11,PP,progressistas
20,PODE,podemos
20,PODE,PODEMOS
11,PP,progressistas
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
27,DC,DEMOCRACIA CRISTÏ¿½
13,PT,PARTIDO DOS TRABALHADORES
43,PV,partido verde
22,PL,partido liberal
22,PL,partido liberal
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
55,PSD,partido social democrï¿½tico
20,PODE,PODEMOS
36,AGIR,AGIR
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
36,AGIR,agir
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
36,AGIR,AGIR
36,AGIR,agir
36,AGIR,agir
36,AGIR,AGIR
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
27,DC,democracia cristï¿½
11,PP,progressistas
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
27,DC,DEMOCRACIA CRISTÏ¿½
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
70,AVANTE,avante
70,AVANTE,AVANTE
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,podemos
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
18,REDE,REDE SUSTENTABILIDADE
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
22,PL,partido liberal
22,PL,partido liberal
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
10,REPUBLICANOS,republicanos
11,PP,PROGRESSISTAS
45,PSDB,partido da social democracia brasileira
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
10,REPUBLICANOS,republicanos
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
77,SOLIDARIEDADE,SOLIDARIEDADE
40,PSB,partido socialista brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,UNIÏ¿½O BRASIL
12,PDT,partido democrï¿½tico trabalhista
10,REPUBLICANOS,republicanos
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
40,PSB,partido socialista brasileiro
27,DC,democracia cristï¿½
27,DC,DEMOCRACIA CRISTÏ¿½
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
20,PODE,PODEMOS
22,PL,PARTIDO LIBERAL
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,PODEMOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
22,PL,partido liberal
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
23,CIDADANIA,CIDADANIA
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
35,PMB,partido da mulher brasileira
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
35,PMB,partido da mulher brasileira
35,PMB,PARTIDO DA MULHER BRASILEIRA
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
35,PMB,PARTIDO DA MULHER BRASILEIRA
35,PMB,partido da mulher brasileira
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
44,UNIï¿½O,uniï¿½o brasil
13,PT,PARTIDO DOS TRABALHADORES
65,PC do B,PARTIDO COMUNISTA DO BRASIL
36,AGIR,agir
20,PODE,podemos
70,AVANTE,AVANTE
11,PP,progressistas
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
44,UNIï¿½O,UNIÏ¿½O BRASIL
11,PP,PROGRESSISTAS
70,AVANTE,AVANTE
70,AVANTE,AVANTE
27,DC,DEMOCRACIA CRISTÏ¿½
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
40,PSB,partido socialista brasileiro
50,PSOL,partido socialismo e liberdade
50,PSOL,partido socialismo e liberdade
77,SOLIDARIEDADE,solidariedade
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
50,PSOL,partido socialismo e liberdade
18,REDE,rede sustentabilidade
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,partido renovador trabalhista brasileiro
13,PT,PARTIDO DOS TRABALHADORES
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
18,REDE,rede sustentabilidade
27,DC,DEMOCRACIA CRISTÏ¿½
35,PMB,partido da mulher brasileira
20,PODE,PODEMOS
27,DC,democracia cristï¿½
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
10,REPUBLICANOS,republicanos
27,DC,DEMOCRACIA CRISTÏ¿½
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
11,PP,PROGRESSISTAS
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
10,REPUBLICANOS,REPUBLICANOS
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
44,UNIï¿½O,UNIÏ¿½O BRASIL
10,REPUBLICANOS,REPUBLICANOS
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
20,PODE,PODEMOS
10,REPUBLICANOS,republicanos
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
30,NOVO,partido novo
20,PODE,podemos
13,PT,PARTIDO DOS TRABALHADORES
30,NOVO,PARTIDO NOVO
30,NOVO,PARTIDO NOVO
20,PODE,podemos
55,PSD,partido social democrï¿½tico
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
22,PL,partido liberal
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
30,NOVO,PARTIDO NOVO
30,NOVO,partido novo
55,PSD,partido social democrï¿½tico
36,AGIR,agir
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
70,AVANTE,AVANTE
11,PP,PROGRESSISTAS
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
28,PRTB,partido renovador trabalhista brasileiro
27,DC,DEMOCRACIA CRISTÏ¿½
11,PP,PROGRESSISTAS
27,DC,democracia cristï¿½
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,republicanos
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
77,SOLIDARIEDADE,solidariedade
70,AVANTE,AVANTE
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
11,PP,progressistas
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,podemos
20,PODE,podemos
22,PL,partido liberal
22,PL,partido liberal
11,PP,progressistas
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,REPUBLICANOS
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
23,CIDADANIA,cidadania
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
70,AVANTE,AVANTE
70,AVANTE,AVANTE
23,CIDADANIA,cidadania
13,PT,PARTIDO DOS TRABALHADORES
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
10,REPUBLICANOS,republicanos
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
36,AGIR,agir
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
11,PP,progressistas
36,AGIR,agir
36,AGIR,AGIR
11,PP,progressistas
11,PP,progressistas
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
22,PL,PARTIDO LIBERAL
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,podemos
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
70,AVANTE,avante
70,AVANTE,avante
70,AVANTE,AVANTE
44,UNIï¿½O,uniï¿½o brasil
55,PSD,partido social democrï¿½tico
20,PODE,podemos
20,PODE,podemos
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
20,PODE,podemos
77,SOLIDARIEDADE,SOLIDARIEDADE
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
36,AGIR,AGIR
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
36,AGIR,agir
36,AGIR,agir
13,PT,partido dos trabalhadores
13,PT,partido dos trabalhadores
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
12,PDT,partido democrï¿½tico trabalhista
70,AVANTE,avante
70,AVANTE,avante
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
27,DC,DEMOCRACIA CRISTÏ¿½
30,NOVO,partido novo
30,NOVO,PARTIDO NOVO
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
13,PT,partido dos trabalhadores
30,NOVO,PARTIDO NOVO
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
12,PDT,partido democrï¿½tico trabalhista
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
23,CIDADANIA,CIDADANIA
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
15,MDB,movimento democrï¿½tico brasileiro
11,PP,progressistas
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,progressistas
45,PSDB,partido da social democracia brasileira
20,PODE,podemos
11,PP,progressistas
10,REPUBLICANOS,REPUBLICANOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
10,REPUBLICANOS,REPUBLICANOS
11,PP,PROGRESSISTAS
36,AGIR,agir
50,PSOL,partido socialismo e liberdade
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
50,PSOL,partido socialismo e liberdade
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
44,UNIï¿½O,UNIÏ¿½O BRASIL
11,PP,PROGRESSISTAS
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,partido liberal
22,PL,partido liberal
20,PODE,podemos
20,PODE,podemos
20,PODE,podemos
44,UNIï¿½O,uniï¿½o brasil
70,AVANTE,AVANTE
13,PT,partido dos trabalhadores
43,PV,PARTIDO VERDE
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
55,PSD,partido social democrï¿½tico
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
55,PSD,partido social democrï¿½tico
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,movimento democrï¿½tico brasileiro
11,PP,progressistas
11,PP,PROGRESSISTAS
44,UNIï¿½O,UNIÏ¿½O BRASIL
11,PP,progressistas
11,PP,PROGRESSISTAS
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
13,PT,partido dos trabalhadores
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,partido socialista brasileiro
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,partido renovador trabalhista brasileiro
10,REPUBLICANOS,republicanos
13,PT,PARTIDO DOS TRABALHADORES
36,AGIR,agir
36,AGIR,agir
10,REPUBLICANOS,republicanos
44,UNIï¿½O,uniï¿½o brasil
30,NOVO,partido novo
45,PSDB,partido da social democracia brasileira
77,SOLIDARIEDADE,solidariedade
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,REPUBLICANOS
22,PL,PARTIDO LIBERAL
45,PSDB,partido da social democracia brasileira
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,podemos
20,PODE,podemos
20,PODE,PODEMOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
22,PL,partido liberal
70,AVANTE,avante
70,AVANTE,AVANTE
20,PODE,podemos
20,PODE,PODEMOS
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
12,PDT,partido democrï¿½tico trabalhista
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
22,PL,partido liberal
11,PP,PROGRESSISTAS
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,republicanos
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
22,PL,PARTIDO LIBERAL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
20,PODE,PODEMOS
40,PSB,partido socialista brasileiro
77,SOLIDARIEDADE,solidariedade
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
23,CIDADANIA,CIDADANIA
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
23,CIDADANIA,CIDADANIA
44,UNIï¿½O,UNIÏ¿½O BRASIL
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
15,MDB,movimento democrï¿½tico brasileiro
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
70,AVANTE,AVANTE
70,AVANTE,AVANTE
11,PP,progressistas
70,AVANTE,avante
70,AVANTE,AVANTE
70,AVANTE,avante
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,progressistas
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
22,PL,partido liberal
20,PODE,PODEMOS
20,PODE,podemos
77,SOLIDARIEDADE,SOLIDARIEDADE
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
20,PODE,PODEMOS
20,PODE,PODEMOS
11,PP,progressistas
13,PT,partido dos trabalhadores
15,MDB,movimento democrï¿½tico brasileiro
45,PSDB,partido da social democracia brasileira
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
27,DC,democracia cristï¿½
44,UNIï¿½O,UNIÏ¿½O BRASIL
