SG_UF,SG_UE,NM_COLIGACAO
SP,61468,PARTIDO ISOLADO
SP,61468,PARTIDO ISOLADO
SP,61468,PARTIDO ISOLADO
SP,61468,PARTIDO ISOLADO
SP,64955,EXPERIï¿½NCIA E RESPONSABILIDADE
SP,65412,O TRABALHO QUE CONSTRï¿½I
SP,66290,JUNTOS POR LARANJAL
SP,66290,AMOR POR LARANJAL
SP,67318,PARA MONTE AZUL SEGUIR EM FRENTE
SP,68594,GOVERNAR PARA TODOS
SP,69477,RENOVAï¿½ï¿½O POR REDENï¿½ï¿½O
SP,70050,PRA FRENTE COM VOCï¿½
SP,62260,GESTï¿½O ï¿½TICA E TRANSPARENTE
SP,61921,DE Mï¿½OS DADAS COM O POVO
SP,62200,PARTIDO ISOLADO
SP,71293,PARTIDO ISOLADO
SP,61050,Aguaï¿½ para Todos
SP,61050,FEDERAï¿½ï¿½O
SP,62073,PARTIDO ISOLADO
SP,62634,OPORTUNIDADE PARA TODOS
SP,61182,EMBAï¿½BA NO RUMO CERTO
SP,62146,PRATï¿½NIA EM BOAS Mï¿½OS
SP,62286,PARTIDO ISOLADO
SP,64297,ï¿½O FUTURO DE FRANCO Jï¿½ COMEï¿½OU
SP,64297,PARTIDO ISOLADO
SP,61042,"MAIS POR VOCï¿½, SEMPRE POR TARUMï¿½"
SP,61972,PARTIDO ISOLADO
SP,63231,ENDIREITA CATANDUVA
SP,63452,ATITUDE E CORAGEM PARA PROGREDIR
SP,64530,UNIDOS PARA RECONSTRUIR
SP,64777,PARTIDO ISOLADO
SP,64777,A MUDANï¿½A COMEï¿½A AGORA
SP,64114,"Um NOVO caminho, Avante Fernandï¿½polis!"
SP,61581,PARTIDO ISOLADO
SP,61581,PARTIDO ISOLADO
SP,61581,PARTIDO ISOLADO
SP,61581,PARTIDO ISOLADO
SP,62197,FEDERAï¿½ï¿½O
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,FEDERAï¿½ï¿½O
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,FEDERAï¿½ï¿½O
SP,62197,FEDERAï¿½ï¿½O
SP,62197,FEDERAï¿½ï¿½O
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,62081,FEDERAï¿½ï¿½O
SP,62081,FEDERAï¿½ï¿½O
SP,62081,FEDERAï¿½ï¿½O
SP,62081,FEDERAï¿½ï¿½O
SP,62081,FEDERAï¿½ï¿½O
SP,62081,FEDERAï¿½ï¿½O
SP,62081,FEDERAï¿½ï¿½O
SP,62081,FEDERAï¿½ï¿½O
SP,62081,PARTIDO ISOLADO
SP,62081,PARTIDO ISOLADO
SP,62081,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,FEDERAï¿½ï¿½O
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62936,PARTIDO ISOLADO
SP,62979,PARTIDO ISOLADO
SP,62979,PARTIDO ISOLADO
SP,62979,PARTIDO ISOLADO
SP,62979,PARTIDO ISOLADO
SP,62979,PARTIDO ISOLADO
SP,63371,PARTIDO ISOLADO
SP,63371,PARTIDO ISOLADO
SP,63371,PARTIDO ISOLADO
SP,63592,PARTIDO ISOLADO
SP,63592,PARTIDO ISOLADO
SP,63592,PARTIDO ISOLADO
SP,63592,PARTIDO ISOLADO
SP,63592,PARTIDO ISOLADO
SP,61182,FEDERAï¿½ï¿½O
SP,61182,FEDERAï¿½ï¿½O
SP,61182,PARTIDO ISOLADO
SP,61182,PARTIDO ISOLADO
SP,61182,PARTIDO ISOLADO
SP,64297,FEDERAï¿½ï¿½O
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64297,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,64793,PARTIDO ISOLADO
SP,66273,PARTIDO ISOLADO
SP,66273,PARTIDO ISOLADO
SP,66273,PARTIDO ISOLADO
SP,66273,PARTIDO ISOLADO
SP,66273,PARTIDO ISOLADO
SP,66273,FEDERAï¿½ï¿½O
SP,66273,FEDERAï¿½ï¿½O
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,FEDERAï¿½ï¿½O
SP,66397,FEDERAï¿½ï¿½O
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,FEDERAï¿½ï¿½O
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,66478,PARTIDO ISOLADO
SP,67016,PARTIDO ISOLADO
SP,67016,PARTIDO ISOLADO
SP,67075,FEDERAï¿½ï¿½O
SP,67075,FEDERAï¿½ï¿½O
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,FEDERAï¿½ï¿½O
SP,67075,FEDERAï¿½ï¿½O
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,67075,PARTIDO ISOLADO
SP,68195,PARTIDO ISOLADO
SP,68195,PARTIDO ISOLADO
SP,69434,PARTIDO ISOLADO
SP,69434,PARTIDO ISOLADO
SP,69434,PARTIDO ISOLADO
SP,69434,PARTIDO ISOLADO
SP,69434,PARTIDO ISOLADO
SP,69477,PARTIDO ISOLADO
SP,69477,PARTIDO ISOLADO
SP,69477,PARTIDO ISOLADO
SP,69477,PARTIDO ISOLADO
SP,69477,PARTIDO ISOLADO
SP,69477,PARTIDO ISOLADO
SP,69477,PARTIDO ISOLADO
SP,69477,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69876,PARTIDO ISOLADO
SP,69973,PARTIDO ISOLADO
SP,69973,PARTIDO ISOLADO
SP,69973,PARTIDO ISOLADO
SP,69973,PARTIDO ISOLADO
SP,69973,PARTIDO ISOLADO
SP,69973,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,FEDERAï¿½ï¿½O
SP,70718,FEDERAï¿½ï¿½O
SP,70718,FEDERAï¿½ï¿½O
SP,70718,FEDERAï¿½ï¿½O
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,FEDERAï¿½ï¿½O
SP,70718,FEDERAï¿½ï¿½O
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,PARTIDO ISOLADO
SP,70718,FEDERAï¿½ï¿½O
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,FEDERAï¿½ï¿½O
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72214,PARTIDO ISOLADO
SP,72419,PARTIDO ISOLADO
SP,72419,PARTIDO ISOLADO
SP,72419,FEDERAï¿½ï¿½O
SP,72419,FEDERAï¿½ï¿½O
SP,65897,PARTIDO ISOLADO
SP,68411,"COM UNIï¿½O E AMOR POR PEDREGULHO, SEGUIMOS EM FRENTE RUMO A UM FUTURO AINDA MELHOR!"
SP,69493,RENOVAï¿½ï¿½O COM TRANSPARï¿½NCIA
SP,69752,PARA RINCï¿½O SEGUIR EM FRENTE
SP,71110,PARTIDO ISOLADO
SP,71234,"Fï¿½ EM DEUS, HUMILDADE E TRABALHO "
SP,61450,PARTIDO ISOLADO
SP,61450,PARTIDO ISOLADO
SP,61450,PARTIDO ISOLADO
SP,61450,PARTIDO ISOLADO
SP,61450,PARTIDO ISOLADO
SP,61450,PARTIDO ISOLADO
SP,61450,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61263,FEDERAï¿½ï¿½O
SP,61263,FEDERAï¿½ï¿½O
SP,61263,PARTIDO ISOLADO
SP,61263,PARTIDO ISOLADO
SP,61735,PARTIDO ISOLADO
SP,61735,PARTIDO ISOLADO
SP,61999,PARTIDO ISOLADO
SP,61999,PARTIDO ISOLADO
SP,61999,PARTIDO ISOLADO
SP,61999,PARTIDO ISOLADO
SP,61999,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,62219,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,FEDERAï¿½ï¿½O
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,61280,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,FEDERAï¿½ï¿½O
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,FEDERAï¿½ï¿½O
SP,61433,PARTIDO ISOLADO
SP,62855,FEDERAï¿½ï¿½O
SP,62855,FEDERAï¿½ï¿½O
SP,62855,FEDERAï¿½ï¿½O
SP,62855,FEDERAï¿½ï¿½O
SP,61433,PARTIDO ISOLADO
SP,61433,FEDERAï¿½ï¿½O
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,62855,FEDERAï¿½ï¿½O
SP,62855,FEDERAï¿½ï¿½O
SP,62855,FEDERAï¿½ï¿½O
SP,62855,FEDERAï¿½ï¿½O
SP,61433,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,62855,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,61433,PARTIDO ISOLADO
SP,61360,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,61360,PARTIDO ISOLADO
SP,61360,PARTIDO ISOLADO
SP,61360,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,61360,FEDERAï¿½ï¿½O
SP,61360,PARTIDO ISOLADO
SP,61360,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,61360,FEDERAï¿½ï¿½O
SP,63835,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63835,PARTIDO ISOLADO
SP,63835,PARTIDO ISOLADO
SP,63835,PARTIDO ISOLADO
SP,63835,PARTIDO ISOLADO
SP,63835,PARTIDO ISOLADO
SP,63835,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,63053,PARTIDO ISOLADO
SP,64475,PARTIDO ISOLADO
SP,64599,FEDERAï¿½ï¿½O
SP,64475,PARTIDO ISOLADO
SP,64475,PARTIDO ISOLADO
SP,64475,PARTIDO ISOLADO
SP,64475,PARTIDO ISOLADO
SP,64475,PARTIDO ISOLADO
SP,64475,PARTIDO ISOLADO
SP,64475,PARTIDO ISOLADO
SP,64475,PARTIDO ISOLADO
SP,64599,PARTIDO ISOLADO
SP,61085,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,61085,FEDERAï¿½ï¿½O
SP,61085,FEDERAï¿½ï¿½O
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,61085,PARTIDO ISOLADO
SP,61085,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,61085,PARTIDO ISOLADO
SP,61085,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,61085,PARTIDO ISOLADO
SP,61085,PARTIDO ISOLADO
SP,61085,PARTIDO ISOLADO
SP,61085,PARTIDO ISOLADO
SP,65234,PARTIDO ISOLADO
SP,65234,PARTIDO ISOLADO
SP,65234,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,65234,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,FEDERAï¿½ï¿½O
SP,65234,PARTIDO ISOLADO
SP,65234,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,FEDERAï¿½ï¿½O
SP,65439,FEDERAï¿½ï¿½O
SP,65439,FEDERAï¿½ï¿½O
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,64750,FEDERAï¿½ï¿½O
SP,64750,FEDERAï¿½ï¿½O
SP,64750,FEDERAï¿½ï¿½O
SP,64750,FEDERAï¿½ï¿½O
SP,64750,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,64750,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65439,PARTIDO ISOLADO
SP,65471,PARTIDO ISOLADO
SP,65471,PARTIDO ISOLADO
SP,65471,PARTIDO ISOLADO
SP,65471,PARTIDO ISOLADO
SP,65730,PARTIDO ISOLADO
