CD_OCUPACAO,DS_OCUPACAO
397,RECEPCIONISTA
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
169,COMERCIANTE
112,VETERINï¿½RIO
303,GERENTE
266,PROFESSOR DE ENSINO Mï¿½DIO
278,VEREADOR
257,EMPRESï¿½RIO
132,PSICï¿½LOGO
102,ARQUITETO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
257,EMPRESï¿½RIO
254,VIGILANTE
101,ENGENHEIRO
395,BANCï¿½RIO E ECONOMIï¿½RIO
112,VETERINï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
257,EMPRESï¿½RIO
999,OUTROS
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
131,ADVOGADO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
257,EMPRESï¿½RIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
278,VEREADOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
999,OUTROS
112,VETERINï¿½RIO
117,FARMACï¿½UTICO
278,VEREADOR
999,OUTROS
999,OUTROS
999,OUTROS
397,RECEPCIONISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
257,EMPRESï¿½RIO
113,ENFERMEIRO
999,OUTROS
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
999,OUTROS
101,ENGENHEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
537,MOTORISTA PARTICULAR
265,PROFESSOR DE ENSINO FUNDAMENTAL
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
581,DONA DE CASA
233,POLICIAL MILITAR
112,VETERINï¿½RIO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
266,PROFESSOR DE ENSINO Mï¿½DIO
703,ELETRICISTA E ASSEMELHADOS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
602,PECUARISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
537,MOTORISTA PARTICULAR
601,AGRICULTOR
606,TRABALHADOR RURAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
292,AGENTE ADMINISTRATIVO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
291,OCUPANTE DE CARGO EM COMISSï¿½O
291,OCUPANTE DE CARGO EM COMISSï¿½O
537,MOTORISTA PARTICULAR
292,AGENTE ADMINISTRATIVO
999,OUTROS
303,GERENTE
254,VIGILANTE
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
131,ADVOGADO
257,EMPRESï¿½RIO
230,PEDAGOGO
221,MOTOBOY
999,OUTROS
512,CABELEIREIRO E BARBEIRO
292,AGENTE ADMINISTRATIVO
230,PEDAGOGO
606,TRABALHADOR RURAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
278,VEREADOR
169,COMERCIANTE
606,TRABALHADOR RURAL
581,DONA DE CASA
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
581,DONA DE CASA
581,DONA DE CASA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
134,ASSISTENTE SOCIAL
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
111,Mï¿½DICO
142,PROFESSOR DE ENSINO SUPERIOR
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
278,VEREADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
113,ENFERMEIRO
257,EMPRESï¿½RIO
171,JORNALISTA E REDATOR
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
278,VEREADOR
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
512,CABELEIREIRO E BARBEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
195,FUNILEIRO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
254,VIGILANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
125,ADMINISTRADOR
999,OUTROS
999,OUTROS
278,VEREADOR
999,OUTROS
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
265,PROFESSOR DE ENSINO FUNDAMENTAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
257,EMPRESï¿½RIO
162,ATOR E DIRETOR DE ESPETï¿½CULOS Pï¿½BLICOS
257,EMPRESï¿½RIO
999,OUTROS
221,MOTOBOY
131,ADVOGADO
151,"Tï¿½CNICO CONTABILIDADE, ESTATï¿½STICA, ECONOMIA DOMï¿½STICA E ADMINISTRAï¿½ï¿½O"
169,COMERCIANTE
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
151,"Tï¿½CNICO CONTABILIDADE, ESTATï¿½STICA, ECONOMIA DOMï¿½STICA E ADMINISTRAï¿½ï¿½O"
230,PEDAGOGO
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
512,CABELEIREIRO E BARBEIRO
999,OUTROS
512,CABELEIREIRO E BARBEIRO
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
170,COMERCIï¿½RIO
503,FAXINEIRO
606,TRABALHADOR RURAL
537,MOTORISTA PARTICULAR
125,ADMINISTRADOR
125,ADMINISTRADOR
125,ADMINISTRADOR
125,ADMINISTRADOR
125,ADMINISTRADOR
125,ADMINISTRADOR
125,ADMINISTRADOR
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
265,PROFESSOR DE ENSINO FUNDAMENTAL
151,"Tï¿½CNICO CONTABILIDADE, ESTATï¿½STICA, ECONOMIA DOMï¿½STICA E ADMINISTRAï¿½ï¿½O"
129,ARTESï¿½O
265,PROFESSOR DE ENSINO FUNDAMENTAL
176,COZINHEIRO
581,DONA DE CASA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
606,TRABALHADOR RURAL
278,VEREADOR
125,ADMINISTRADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
503,FAXINEIRO
999,OUTROS
999,OUTROS
910,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA
125,ADMINISTRADOR
714,TRABALHADOR DE FABRICAï¿½ï¿½O DE PAPEL E PAPELï¿½O
999,OUTROS
241,TAPECEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
114,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL
278,VEREADOR
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
101,ENGENHEIRO
999,OUTROS
278,VEREADOR
265,PROFESSOR DE ENSINO FUNDAMENTAL
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
593,DESPACHANTE
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
111,Mï¿½DICO
131,ADVOGADO
171,JORNALISTA E REDATOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
514,ESTETICISTA
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
257,EMPRESï¿½RIO
233,POLICIAL MILITAR
125,ADMINISTRADOR
213,FISCAL
257,EMPRESï¿½RIO
125,ADMINISTRADOR
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
581,DONA DE CASA
257,EMPRESï¿½RIO
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
171,JORNALISTA E REDATOR
257,EMPRESï¿½RIO
999,OUTROS
145,BOMBEIRO CIVIL
239,SERRALHEIRO
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
278,VEREADOR
257,EMPRESï¿½RIO
168,ATLETA PROFISSIONAL E Tï¿½CNICO EM DESPORTOS
125,ADMINISTRADOR
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
131,ADVOGADO
131,ADVOGADO
257,EMPRESï¿½RIO
125,ADMINISTRADOR
303,GERENTE
999,OUTROS
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
512,CABELEIREIRO E BARBEIRO
185,ESCRITOR E CRï¿½TICO
999,OUTROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
303,GERENTE
999,OUTROS
131,ADVOGADO
297,SERVIDOR Pï¿½BLICO ESTADUAL
131,ADVOGADO
125,ADMINISTRADOR
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
260,BIBLIOTECï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
131,ADVOGADO
169,COMERCIANTE
999,OUTROS
233,POLICIAL MILITAR
233,POLICIAL MILITAR
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
537,MOTORISTA PARTICULAR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
171,JORNALISTA E REDATOR
169,COMERCIANTE
999,OUTROS
137,RELAï¿½ï¿½ES-Pï¿½BLICAS
257,EMPRESï¿½RIO
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
999,OUTROS
278,VEREADOR
162,ATOR E DIRETOR DE ESPETï¿½CULOS Pï¿½BLICOS
169,COMERCIANTE
144,DIRETOR DE ESTABELECIMENTO DE ENSINO
125,ADMINISTRADOR
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
297,SERVIDOR Pï¿½BLICO ESTADUAL
921,MILITAR REFORMADO
266,PROFESSOR DE ENSINO Mï¿½DIO
233,POLICIAL MILITAR
581,DONA DE CASA
237,REPRESENTANTE COMERCIAL
257,EMPRESï¿½RIO
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
125,ADMINISTRADOR
278,VEREADOR
125,ADMINISTRADOR
111,Mï¿½DICO
163,CANTOR E COMPOSITOR
303,GERENTE
131,ADVOGADO
999,OUTROS
132,PSICï¿½LOGO
999,OUTROS
999,OUTROS
125,ADMINISTRADOR
102,ARQUITETO
230,PEDAGOGO
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
125,ADMINISTRADOR
125,ADMINISTRADOR
999,OUTROS
111,Mï¿½DICO
125,ADMINISTRADOR
169,COMERCIANTE
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
159,CIENTISTA POLï¿½TICO
232,POLICIAL CIVIL
257,EMPRESï¿½RIO
278,VEREADOR
131,ADVOGADO
257,EMPRESï¿½RIO
131,ADVOGADO
266,PROFESSOR DE ENSINO Mï¿½DIO
301,DIRETOR DE EMPRESAS
131,ADVOGADO
248,TERAPEUTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
536,TAXISTA
125,ADMINISTRADOR
999,OUTROS
131,ADVOGADO
142,PROFESSOR DE ENSINO SUPERIOR
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
125,ADMINISTRADOR
132,PSICï¿½LOGO
131,ADVOGADO
125,ADMINISTRADOR
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
278,VEREADOR
910,SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA
257,EMPRESï¿½RIO
134,ASSISTENTE SOCIAL
232,POLICIAL CIVIL
171,JORNALISTA E REDATOR
131,ADVOGADO
999,OUTROS
109,AGENTE DE SAï¿½DE E SANITARISTA
237,REPRESENTANTE COMERCIAL
999,OUTROS
169,COMERCIANTE
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
206,INDUSTRIAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
581,DONA DE CASA
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
101,ENGENHEIRO
257,EMPRESï¿½RIO
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
999,OUTROS
705,TRABALHADOR DE FABRICAï¿½ï¿½O DE ROUPAS
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
601,AGRICULTOR
101,ENGENHEIRO
999,OUTROS
503,FAXINEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
169,COMERCIANTE
512,CABELEIREIRO E BARBEIRO
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
169,COMERCIANTE
131,ADVOGADO
176,COZINHEIRO
245,"Tï¿½CNICO DE MINERAï¿½ï¿½O, METALURGIA E GEOLOGIA"
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
512,CABELEIREIRO E BARBEIRO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
125,ADMINISTRADOR
999,OUTROS
999,OUTROS
999,OUTROS
239,SERRALHEIRO
194,FRENTISTA
217,OFFICE-BOY E CONTï¿½NUO
237,REPRESENTANTE COMERCIAL
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
168,ATLETA PROFISSIONAL E Tï¿½CNICO EM DESPORTOS
131,ADVOGADO
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
207,JARDINEIRO
169,COMERCIANTE
254,VIGILANTE
266,PROFESSOR DE ENSINO Mï¿½DIO
257,EMPRESï¿½RIO
194,FRENTISTA
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
126,ANALISTA DE SISTEMAS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
999,OUTROS
248,TERAPEUTA
169,COMERCIANTE
257,EMPRESï¿½RIO
999,OUTROS
401,"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS"
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
503,FAXINEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
537,MOTORISTA PARTICULAR
703,ELETRICISTA E ASSEMELHADOS
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
999,OUTROS
230,PEDAGOGO
257,EMPRESï¿½RIO
999,OUTROS
257,EMPRESï¿½RIO
195,FUNILEIRO
537,MOTORISTA PARTICULAR
169,COMERCIANTE
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
112,VETERINï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
537,MOTORISTA PARTICULAR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
169,COMERCIANTE
125,ADMINISTRADOR
266,PROFESSOR DE ENSINO Mï¿½DIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
169,COMERCIANTE
237,REPRESENTANTE COMERCIAL
581,DONA DE CASA
244,Tï¿½CNICO EM EDIFICAï¿½ï¿½ES
999,OUTROS
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
298,SERVIDOR Pï¿½BLICO MUNICIPAL
601,AGRICULTOR
999,OUTROS
999,OUTROS
999,OUTROS
237,REPRESENTANTE COMERCIAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
581,DONA DE CASA
999,OUTROS
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
278,VEREADOR
257,EMPRESï¿½RIO
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
131,ADVOGADO
233,POLICIAL MILITAR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
297,SERVIDOR Pï¿½BLICO ESTADUAL
175,COVEIRO
503,FAXINEIRO
257,EMPRESï¿½RIO
169,COMERCIANTE
134,ASSISTENTE SOCIAL
999,OUTROS
921,MILITAR REFORMADO
601,AGRICULTOR
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
169,COMERCIANTE
537,MOTORISTA PARTICULAR
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
703,ELETRICISTA E ASSEMELHADOS
246,"Tï¿½CNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS"
169,COMERCIANTE
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
104,QUï¿½MICO
537,MOTORISTA PARTICULAR
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
265,PROFESSOR DE ENSINO FUNDAMENTAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
171,JORNALISTA E REDATOR
303,GERENTE
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
303,GERENTE
999,OUTROS
257,EMPRESï¿½RIO
266,PROFESSOR DE ENSINO Mï¿½DIO
131,ADVOGADO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
131,ADVOGADO
999,OUTROS
581,DONA DE CASA
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
131,ADVOGADO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
230,PEDAGOGO
257,EMPRESï¿½RIO
131,ADVOGADO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
131,ADVOGADO
257,EMPRESï¿½RIO
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
303,GERENTE
131,ADVOGADO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
536,TAXISTA
537,MOTORISTA PARTICULAR
999,OUTROS
278,VEREADOR
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
176,COZINHEIRO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
132,PSICï¿½LOGO
113,ENFERMEIRO
163,CANTOR E COMPOSITOR
278,VEREADOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
999,OUTROS
999,OUTROS
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
297,SERVIDOR Pï¿½BLICO ESTADUAL
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
171,JORNALISTA E REDATOR
999,OUTROS
129,ARTESï¿½O
131,ADVOGADO
999,OUTROS
197,GARI OU LIXEIRO
114,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL
999,OUTROS
999,OUTROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
921,MILITAR REFORMADO
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
602,PECUARISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
114,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL
581,DONA DE CASA
265,PROFESSOR DE ENSINO FUNDAMENTAL
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
153,Tï¿½CNICO EM AGRONOMIA E AGRIMENSURA
233,POLICIAL MILITAR
266,PROFESSOR DE ENSINO Mï¿½DIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
220,MONTADOR DE Mï¿½QUINAS
999,OUTROS
999,OUTROS
164,Mï¿½SICO
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
513,MANICURE E MAQUILADOR
999,OUTROS
126,ANALISTA DE SISTEMAS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
169,COMERCIANTE
292,AGENTE ADMINISTRATIVO
